departure_station,arrival_station,departure_time,arrival_time,day_of_week,train_type,distance_km,train_number
Providence,New York,14:00,17:45,Tuesday,Local,311,10
Washington DC,Providence,17:30,20:00,Tuesday,Local,166,10
New Haven,Trenton,15:45,17:30,Sunday,Express,119,6
Chicago,Providence,20:45,22:30,Tuesday,Express,129,5
Providence,Philadelphia,16:30,19:45,Tuesday,Local,229,9
Trenton,Philadelphia,08:45,12:45,Sunday,Local,363,9
Philadelphia,Baltimore,16:45,19:15,Thursday,Express,162,5
Providence,Washington DC,14:45,17:00,Monday,Local,171,8
New Haven,Newark,17:45,18:30,Wednesday,Local,70,7
Chicago,Boston,06:45,09:00,Friday,Local,164,7
Washington DC,New York,07:00,09:15,Wednesday,Express,167,4
New Haven,Newark,19:45,20:45,Wednesday,Express,70,4
New Haven,Philadelphia,15:00,17:45,Saturday,Local,262,10
Philadelphia,Newark,07:45,12:15,Monday,Local,324,9
Baltimore,Chicago,21:30,23:00,Saturday,Express,76,7
Chicago,Baltimore,16:15,17:15,Monday,Express,74,4
Boston,Providence,18:00,20:45,Sunday,Local,277,10
New Haven,Providence,12:45,14:15,Sunday,Local,73,8
Baltimore,Newark,13:30,16:00,Monday,Express,164,4
Boston,Providence,20:15,23:00,Tuesday,Express,277,3
Chicago,Washington DC,08:00,09:30,Thursday,Express,60,3
New York,New Haven,19:15,23:15,Tuesday,Local,370,9
Trenton,New York,18:30,23:30,Thursday,Express,462,2
Baltimore,Trenton,13:00,16:15,Saturday,Local,217,10
Newark,Philadelphia,09:15,13:00,Thursday,Express,315,3
New York,Philadelphia,15:45,18:15,Saturday,Express,111,7
Trenton,Washington DC,16:00,20:15,Sunday,Express,327,5
Philadelphia,Trenton,11:15,15:45,Wednesday,Express,368,3
Providence,New York,08:30,12:15,Sunday,Local,311,9
Washington DC,Newark,11:30,14:45,Sunday,Local,264,10
Newark,Philadelphia,06:00,10:15,Wednesday,Express,315,1
Philadelphia,New Haven,17:15,20:45,Thursday,Local,271,10
Chicago,Providence,15:00,16:45,Thursday,Express,129,3
Philadelphia,Washington DC,11:00,12:00,Saturday,Express,71,6
Providence,Chicago,12:15,14:45,Tuesday,Express,115,5
Chicago,Trenton,17:15,20:45,Saturday,Express,277,4
Newark,Trenton,14:45,15:45,Tuesday,Local,64,6
Providence,Philadelphia,19:15,22:15,Sunday,Express,229,4
Boston,New York,11:30,13:00,Wednesday,Express,74,3
